Espaço restante;Prioridade acumulada;Tempo de Execução
0;186;0,000013
0;214;0,000010
0;140;0,000010
2;163;0,000011
0;93;0,000015
1;114;0,000014
0;176;0,000012
0;166;0,000011
2;186;0,000011
3;158;0,000011
0;279;0,000010
2;165;0,000011
0;119;0,000011
1;179;0,000014
1;225;0,000011
0;135;0,000010
1;113;0,000011
0;270;0,000015
3;126;0,000011
1;113;0,000010
5;237;0,000014
0;71;0,000010
1;117;0,000014
0;251;0,000010
4;73;0,000010
0;163;0,000011
0;95;0,000011
3;136;0,000011
3;276;0,000011
0;113;0,000015
0;108;0,000010
0;106;0,000013
0;163;0,000011
0;178;0,000011
0;187;0,000014
3;115;0,000010
0;140;0,000010
0;95;0,000011
1;198;0,000013
0;130;0,000010
0;156;0,000011
0;224;0,000010
10;226;0,000011
1;133;0,000010
0;101;0,000011
0;182;0,000010
0;188;0,000010
3;140;0,000010
0;275;0,000011
1;91;0,000010
2;148;0,000011
5;132;0,000014
4;189;0,000011
1;91;0,000013
0;195;0,000013
0;86;0,000011
2;196;0,000011
1;157;0,000011
2;218;0,000013
3;134;0,000010
1;243;0,000011
1;198;0,000011
0;214;0,000014
0;74;0,000011
3;95;0,000013
1;95;0,000014
0;199;0,000011
0;66;0,000013
5;126;0,000010
1;136;0,000010
6;177;0,000010
6;126;0,000011
0;139;0,000010
1;143;0,000011
1;130;0,000010
0;130;0,000014
2;175;0,000010
0;171;0,000014
0;151;0,000010
2;208;0,000011
1;161;0,000014
2;169;0,000014
2;84;0,000015
4;202;0,000014
0;55;0,000013
1;156;0,000015
1;251;0,000013
2;155;0,000013
0;66;0,000010
1;216;0,000014
0;153;0,000014
0;112;0,000011
1;262;0,000010
0;111;0,000013
0;165;0,000013
3;87;0,000010
7;117;0,000014
5;106;0,000015
0;174;0,000011
0;45;0,000011
4;50;0,000010
0;74;0,000013
4;37;0,000011
0;89;0,000010
16;71;0,000010
1;52;0,000014
4;73;0,000014
0;47;0,000014
1;52;0,000014
4;42;0,000015
0;74;0,000013
1;69;0,000011
0;47;0,000011
0;46;0,000014
2;26;0,000013
3;53;0,000011
4;17;0,000012
0;19;0,000011
2;42;0,000013
1;15;0,000010
0;23;0,000010
9;76;0,000014
4;46;0,000015
0;85;0,000010
0;90;0,000010
2;28;0,000013
0;76;0,000010
0;43;0,000010
1;54;0,000010
4;67;0,000010
2;99;0,000010
8;48;0,000014
7;43;0,000010
7;47;0,000010
0;97;0,000011
6;13;0,000012
2;30;0,000010
0;21;0,000014
1;95;0,000010
0;51;0,000010
4;93;0,000011
2;67;0,000013
1;56;0,000013
2;82;0,000010
0;39;0,000013
0;54;0,000010
8;84;0,000013
3;75;0,000010
3;99;0,000014
3;71;0,000011
7;46;0,000011
2;68;0,000010
0;49;0,000013
1;99;0,000014
0;35;0,000011
4;16;0,000014
11;72;0,000011
0;71;0,000010
0;36;0,000014
3;31;0,000014
2;80;0,000010
0;29;0,000012
5;94;0,000010
3;86;0,000013
2;80;0,000014
2;60;0,000016
4;56;0,000014
